timestamp,system_name,project_id,construct_id,construct_rank,meta_prompt_llm,template_id,template_name,total_latency_seconds,context_collection_seconds,template_filling_seconds,llm_query_seconds,response_processing_seconds,input_tokens,output_tokens,total_tokens,input_cost_usd,output_cost_usd,total_cost_usd,meta_prompt_length_chars,generated_prompt_length_chars,success,error_message
2025-09-30T10:45:13.288553,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,e63d7b09-e388-4d1c-b556-bdf20aabd160,1,gpt-4-o,mpco,MPCO (Full Context),3.001479387283325,0.0,0.001032114028930664,3.0004472732543945,0.0,401,192,593,0.0020050000000000003,0.00288,0.0048850000000000005,1606,769,True,
2025-09-30T10:45:30.181422,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,6a0eb2b3-5c4b-437e-a951-d26eb74c8ac1,2,gpt-4-o,mpco,MPCO (Full Context),2.641345977783203,0.0,0.0,2.641345977783203,0.0,401,161,562,0.0020050000000000003,0.002415,0.00442,1606,644,True,
2025-09-30T10:45:47.083205,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,9ab7503e-0d23-40ed-b497-67c157ae4905,3,gpt-4-o,mpco,MPCO (Full Context),3.062087297439575,0.0,0.0,3.062087297439575,0.0,401,207,608,0.0020050000000000003,0.003105,0.00511,1606,831,True,
2025-09-30T10:46:04.287937,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,ada66ed1-2c02-4551-84b9-4e8a2d5f5249,4,gpt-4-o,mpco,MPCO (Full Context),2.7939724922180176,0.0,0.0,2.7939724922180176,0.0,401,175,576,0.0020050000000000003,0.002625,0.0046300000000000004,1606,703,True,
2025-09-30T10:46:20.744526,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,9d73886e-2182-4b92-8fc3-480420f877e9,5,gpt-4-o,mpco,MPCO (Full Context),2.423750400543213,0.0,0.0,2.423750400543213,0.0,401,172,573,0.0020050000000000003,0.0025800000000000003,0.0045850000000000005,1606,691,True,
2025-09-30T10:46:37.221778,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,27fccfbf-3b93-4dc8-8db5-0036f9e72a09,6,gpt-4-o,mpco,MPCO (Full Context),2.311732769012451,0.0,0.0,2.311732769012451,0.0,401,191,592,0.0020050000000000003,0.002865,0.00487,1606,764,True,
2025-09-30T10:46:53.277372,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,3a157945-27e8-4208-9e9d-92804dedaf39,7,gpt-4-o,mpco,MPCO (Full Context),2.7411348819732666,0.0,0.0,2.7411348819732666,0.0,401,159,560,0.0020050000000000003,0.002385,0.00439,1606,638,True,
2025-09-30T10:47:09.810617,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,4d02c22c-ef8b-49d2-9c7c-19ea73a274ad,8,gpt-4-o,mpco,MPCO (Full Context),3.070469617843628,0.0,0.0,3.070469617843628,0.0,401,200,601,0.0020050000000000003,0.003,0.005005000000000001,1606,802,True,
2025-09-30T10:47:27.444032,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,84f8f411-156f-482c-b285-76d10055f4fa,9,gpt-4-o,mpco,MPCO (Full Context),2.9963161945343018,0.0,0.0,2.9963161945343018,0.0,401,180,581,0.0020050000000000003,0.0027,0.004705000000000001,1606,720,True,
2025-09-30T10:47:44.509167,BitmapPlusPlus,26ecc1a2-2b9c-4733-9d5d-07d0a6608686,5c6b1815-f780-4550-8c8f-e168dc2c726d,10,gpt-4-o,mpco,MPCO (Full Context),2.3920791149139404,0.0,0.0,2.3920791149139404,0.0,401,158,559,0.0020050000000000003,0.00237,0.004375,1606,633,True,
2025-09-30T10:48:01.867158,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,fe78a89e-1deb-4311-bef6-b1b9592d862d,1,gpt-4-o,mpco,MPCO (Full Context),4.473258972167969,0.0,0.0,4.473258972167969,0.0,447,240,687,0.002235,0.0036,0.005835,1788,963,True,
2025-09-30T10:48:19.366393,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,44c1feb0-b752-4e68-8461-b50916c7aeff,2,gpt-4-o,mpco,MPCO (Full Context),4.675808668136597,0.0,0.0,4.675808668136597,0.0,447,249,696,0.002235,0.003735,0.00597,1788,998,True,
2025-09-30T10:48:38.122060,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,122b226c-1758-4a6d-bd52-0e90481a1e13,3,gpt-4-o,mpco,MPCO (Full Context),4.309448003768921,0.0,0.0,4.309448003768921,0.0,447,224,671,0.002235,0.00336,0.005595,1788,896,True,
2025-09-30T10:48:55.966407,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,db44c095-a8ba-445d-8877-c73d7365a6c2,4,gpt-4-o,mpco,MPCO (Full Context),4.353025197982788,0.0,0.0,4.353025197982788,0.0,447,217,664,0.002235,0.003255,0.00549,1788,871,True,
2025-09-30T10:49:13.404313,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,9f3bcf92-c77c-49f8-816b-20bf48442d3a,5,gpt-4-o,mpco,MPCO (Full Context),4.20274019241333,0.0,0.0,4.20274019241333,0.0,447,213,660,0.002235,0.003195,0.00543,1788,855,True,
2025-09-30T10:49:30.720053,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,131b86ba-ae86-4dbf-aba7-005c0581b261,6,gpt-4-o,mpco,MPCO (Full Context),4.353827238082886,0.0,0.0,4.353827238082886,0.0,447,260,707,0.002235,0.0039000000000000003,0.006135,1788,1042,True,
2025-09-30T10:49:48.813579,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,14871d08-9602-4c14-8513-8fb08f981c80,7,gpt-4-o,mpco,MPCO (Full Context),4.12787127494812,0.0,0.0,4.12787127494812,0.0,447,204,651,0.002235,0.0030600000000000002,0.005295,1788,819,True,
2025-09-30T10:50:06.699716,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,150b523b-daee-4558-a717-ffdb9542b849,8,gpt-4-o,mpco,MPCO (Full Context),3.8065550327301025,0.0,0.0,3.8065550327301025,0.0,447,242,689,0.002235,0.00363,0.005865,1788,969,True,
2025-09-30T10:50:23.865117,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,b58480ad-cbe2-4f1b-9278-87e9f391c2a1,9,gpt-4-o,mpco,MPCO (Full Context),4.23407769203186,0.0,0.0,4.23407769203186,0.0,447,255,702,0.002235,0.0038250000000000003,0.00606,1788,1021,True,
2025-09-30T10:50:42.133383,llama.cpp,28334995-7488-4414-876a-fbbdd1d990f9,6c449ccb-cefd-4e29-aaf2-eba1c2ff1767,10,gpt-4-o,mpco,MPCO (Full Context),3.1795551776885986,0.0,0.0,3.1795551776885986,0.0,447,186,633,0.002235,0.00279,0.005025,1788,745,True,
2025-09-30T10:50:59.463630,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,31775e6f-eae5-4839-8ed8-9ac26d587b86,1,gpt-4-o,mpco,MPCO (Full Context),0,0,0,0,0,0,0,0,0,0,0,0,0,False,'NoneType' object has no attribute 'get'
2025-09-30T10:51:01.838240,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,9349e528-2497-4e0a-b458-7011637e63c4,2,gpt-4-o,mpco,MPCO (Full Context),4.768927335739136,0.0,0.0010170936584472656,4.7679102420806885,0.0,410,168,578,0.00205,0.00252,0.00457,1643,673,True,
2025-09-30T10:51:20.319831,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,486fc63d-23dc-4e8d-ba35-51ff51323549,3,gpt-4-o,mpco,MPCO (Full Context),3.2323625087738037,0.0,0.0,3.2323625087738037,0.0,410,152,562,0.00205,0.00228,0.0043300000000000005,1643,611,True,
2025-09-30T10:51:36.444266,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,1f83819e-4a73-4603-a8cb-b129897845a2,4,gpt-4-o,mpco,MPCO (Full Context),3.7560746669769287,0.0,0.0,3.7560746669769287,0.0,410,170,580,0.00205,0.00255,0.0046,1643,683,True,
2025-09-30T10:51:53.419301,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,ebb074b8-c8ab-478f-90d1-e4629a9e6f5a,5,gpt-4-o,mpco,MPCO (Full Context),3.789677619934082,0.0,0.0,3.789677619934082,0.0,410,185,595,0.00205,0.002775,0.004825,1643,743,True,
2025-09-30T10:52:11.067664,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,a5261e68-b7f3-4470-a1b6-9732f7da14df,6,gpt-4-o,mpco,MPCO (Full Context),3.6367130279541016,0.0,0.0,3.6367130279541016,0.0,410,163,573,0.00205,0.002445,0.004495000000000001,1643,653,True,
2025-09-30T10:52:27.280087,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,41460976-e924-4109-ac9b-a71129e6aa38,7,gpt-4-o,mpco,MPCO (Full Context),4.695691823959351,0.0,0.0,4.695691823959351,0.0,410,211,621,0.00205,0.0031650000000000003,0.005215000000000001,1643,847,True,
2025-09-30T10:52:45.769663,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,cc21f755-de9c-4030-a3c7-f9c2cd1e62d7,8,gpt-4-o,mpco,MPCO (Full Context),4.432883977890015,0.0,0.0,4.432883977890015,0.0,410,188,598,0.00205,0.00282,0.00487,1643,754,True,
2025-09-30T10:53:02.869684,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,bcf9e00a-ff69-470d-bea1-8bee3d6d6b9c,9,gpt-4-o,mpco,MPCO (Full Context),5.325513601303101,0.0,0.0,5.325513601303101,0.0,410,189,599,0.00205,0.0028350000000000003,0.0048850000000000005,1643,758,True,
2025-09-30T10:53:21.581110,faster-whisper,9f8f7777-f359-4f39-bfa8-6a0f4ebe473c,162ae28a-ed0b-429f-80a8-7a4a98fe9b50,10,gpt-4-o,mpco,MPCO (Full Context),3.8374807834625244,0.0,0.0,3.8374807834625244,0.0,410,167,577,0.00205,0.002505,0.004555,1643,669,True,
2025-09-30T10:53:39.673588,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,c869d23f-f632-4368-8b8c-2594e57d2ea5,1,gpt-4-o,mpco,MPCO (Full Context),3.0894830226898193,0.0010557174682617188,0.0,3.0884273052215576,0.0,429,176,605,0.002145,0.00264,0.004785,1717,705,True,
2025-09-30T10:53:56.804571,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,70e10078-1ac6-49ed-8b08-8a028e056946,2,gpt-4-o,mpco,MPCO (Full Context),4.052121877670288,0.0,0.0,4.052121877670288,0.0,429,186,615,0.002145,0.00279,0.004935,1717,746,True,
2025-09-30T10:54:14.696821,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,0b1b8eb5-769b-4510-a3f1-6e46af5fc0a1,3,gpt-4-o,mpco,MPCO (Full Context),4.109113454818726,0.0,0.0,4.109113454818726,0.0,429,163,592,0.002145,0.002445,0.00459,1717,653,True,
2025-09-30T10:54:32.935582,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,1ddd1072-f4b5-483c-9604-389f7bb6bd00,4,gpt-4-o,mpco,MPCO (Full Context),3.701244592666626,0.0,0.0,3.701244592666626,0.0,429,172,601,0.002145,0.0025800000000000003,0.004725,1717,690,True,
2025-09-30T10:54:50.264914,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,c8924d9c-b293-4d5e-809d-3bd1d7a08295,5,gpt-4-o,mpco,MPCO (Full Context),3.4269540309906006,0.0,0.0,3.4269540309906006,0.0,429,154,583,0.002145,0.00231,0.004455000000000001,1717,616,True,
2025-09-30T10:55:08.239668,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,1f9db993-3755-4cf3-bd01-a606827cb457,6,gpt-4-o,mpco,MPCO (Full Context),3.3677406311035156,0.0,0.0,3.3677406311035156,0.0,429,171,600,0.002145,0.002565,0.004710000000000001,1717,685,True,
2025-09-30T10:55:25.545403,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,d24880d7-fb1b-4bfe-81d6-007ec27221a3,7,gpt-4-o,mpco,MPCO (Full Context),4.8582422733306885,0.0,0.0,4.8582422733306885,0.0,429,185,614,0.002145,0.002775,0.004920000000000001,1717,742,True,
2025-09-30T10:55:44.778118,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,c738a890-2717-44a3-95d4-13fa773b4dd1,8,gpt-4-o,mpco,MPCO (Full Context),3.59464168548584,0.0,0.0,3.59464168548584,0.0,429,181,610,0.002145,0.002715,0.00486,1717,726,True,
2025-09-30T10:56:01.462807,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,02a215db-824f-436e-b295-7fc14e6ca880,9,gpt-4-o,mpco,MPCO (Full Context),3.549497604370117,0.0,0.0,3.549497604370117,0.0,429,185,614,0.002145,0.002775,0.004920000000000001,1717,741,True,
2025-09-30T10:56:18.785791,Langflow,0126bc6f-57c0-4148-bd3e-3d30ea7c6099,4c039e01-f646-4e6e-a3bd-b3103aa21e4b,10,gpt-4-o,mpco,MPCO (Full Context),4.048421382904053,0.0,0.0,4.048421382904053,0.0,429,164,593,0.002145,0.00246,0.004605,1717,659,True,
2025-09-30T10:56:37.373578,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,99c5008f-77fa-4dc2-a81e-9038549fa063,1,gpt-4-o,mpco,MPCO (Full Context),3.9948813915252686,0.0,0.0,3.9948813915252686,0.0,451,206,657,0.002255,0.00309,0.005345,1806,825,True,
2025-09-30T10:56:55.470035,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,b0443317-7c99-443a-9510-ab46ec292225,2,gpt-4-o,mpco,MPCO (Full Context),3.4712538719177246,0.0,0.0,3.4712538719177246,0.0,451,196,647,0.002255,0.00294,0.005195,1806,785,True,
2025-09-30T10:57:12.930741,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,fce5a4c1-0d05-49f2-a2d7-5dde3289eb29,3,gpt-4-o,mpco,MPCO (Full Context),4.11713981628418,0.0,0.0,4.11713981628418,0.0,451,218,669,0.002255,0.00327,0.005525,1806,874,True,
2025-09-30T10:57:31.443778,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,175c5483-feb7-4131-8e2a-8ef35bbc1055,4,gpt-4-o,mpco,MPCO (Full Context),3.6938040256500244,0.0,0.0,3.6938040256500244,0.0,451,242,693,0.002255,0.00363,0.005885,1806,968,True,
2025-09-30T10:57:48.920835,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,7f69c697-1ebd-4e1c-b477-a28e42fb0e64,5,gpt-4-o,mpco,MPCO (Full Context),5.24178409576416,0.0,0.0,5.24178409576416,0.0,451,184,635,0.002255,0.00276,0.005015,1806,739,True,
2025-09-30T10:58:07.132966,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,1deab40c-8adf-4830-9e2c-5fbb49beaeb7,6,gpt-4-o,mpco,MPCO (Full Context),4.247699499130249,0.0,0.0010001659393310547,4.246699333190918,0.0,451,239,690,0.002255,0.003585,0.00584,1806,956,True,
2025-09-30T10:58:25.137324,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,808573e6-b738-4f07-b9f9-186d59482758,7,gpt-4-o,mpco,MPCO (Full Context),7.197925567626953,0.0,0.0,7.197925567626953,0.0,451,229,680,0.002255,0.003435,0.005690000000000001,1806,916,True,
2025-09-30T10:58:46.242501,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,07df01c6-5f0e-45d4-bfae-b57f9647b356,8,gpt-4-o,mpco,MPCO (Full Context),4.1034159660339355,0.0,0.0,4.1034159660339355,0.0,451,226,677,0.002255,0.0033900000000000002,0.005645000000000001,1806,905,True,
2025-09-30T10:59:03.657057,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,1d7d4a95-af4e-4da1-94ad-72ed14771a6f,9,gpt-4-o,mpco,MPCO (Full Context),3.370774745941162,0.0,0.0,3.370774745941162,0.0,451,206,657,0.002255,0.00309,0.005345,1806,824,True,
2025-09-30T10:59:20.910228,rpcs3,074babc9-86c9-48c5-ac96-4d350a36c9ad,f420ff97-d634-4664-ba5c-4244a08ce956,10,gpt-4-o,mpco,MPCO (Full Context),4.411856412887573,0.0,0.0,4.411856412887573,0.0,451,238,689,0.002255,0.0035700000000000003,0.005825,1806,952,True,
